customer_id,cluster
15669,3
9227,4
35785,8
12174,3
4124,4
25993,3
22393,1
2839,9
32247,1
23338,4
26119,9
25813,4
1006,7
8501,8
4607,1
13013,7
1745,4
14955,8
5317,7
39800,2
37930,2
17369,2
8559,2
25652,8
25346,2
6815,1
39640,9
32634,1
1710,8
23718,3
35759,3
14362,1
37219,8
12151,4
29532,8
36281,2
13489,2
3339,2
8243,2
93,1
28397,2
13396,6
7976,4
35050,4
31252,9
23269,3
29395,7
11459,2
23076,2
16582,7
7123,9
1159,1
6570,2
7502,7
11316,8
5845,2
30252,7
19036,8
37999,9
28703,4
22029,3
12410,9
32297,2
837,8
20323,3
28011,2
19307,8
7217,2
6882,4
35704,3
3605,1
29767,8
37462,9
7926,3
20278,8
37456,1
37275,2
813,9
12680,8
8765,1
30634,4
11410,4
16304,4
64,4
29667,1
35828,2
4764,1
14414,9
589,1
22558,3
5097,2
16754,2
27942,9
36241,3
10902,3
6346,4
19027,8
29470,8
29675,6
22510,2
20154,2
37285,4
22671,4
35010,4
13108,2
23187,8
22488,8
9324,8
16320,4
4251,9
21587,1
7807,7
12772,8
4180,8
6113,8
17187,2
4492,9
13990,7
35980,9
37426,9
35114,8
27923,1
15940,8
31939,5
33886,9
28189,4
23122,3
22021,2
39645,8
28317,2
17060,1
12517,3
28380,2
23514,2
31781,7
20231,9
39539,9
7817,1
32444,1
19822,4
29239,2
19649,8
16439,3
23444,1
24646,2
30307,4
4714,7
9084,7
18320,2
10129,7
19636,8
36515,4
4676,9
4727,8
32723,3
16261,1
31077,7
35120,7
28635,8
5070,1
33197,7
20457,4
9794,9
16408,4
25981,9
21395,2
24712,4
25694,4
24755,6
38875,3
16093,6
20864,2
2006,4
7630,4
36817,4
29859,5
20618,4
15564,1
27981,1
21792,1
5595,3
24782,9
24153,4
37834,4
14165,9
34429,2
14048,4
17112,4
37052,9
12951,1
19251,7
34942,4
37463,4
20051,7
10915,9
5104,1
2820,5
5546,4
743,2
6704,1
514,1
22113,9
26154,9
9036,2
28042,4
18684,4
4893,1
23953,1
12380,2
6967,7
39543,8
24472,1
10178,8
30048,2
16108,8
30179,1
9945,7
30969,9
8386,3
24372,8
28975,7
30216,8
5671,3
34159,7
39902,4
5725,2
31472,3
5920,8
8428,4
3588,8
29810,4
31268,4
21187,2
11326,2
38237,7
29098,8
31657,7
6384,3
16227,1
38165,2
5799,8
6314,9
35799,4
5311,2
25211,1
19345,6
4742,1
39991,1
6119,2
600,3
28396,4
11902,2
9665,3
27100,9
37349,4
7208,1
32070,8
34179,9
10062,9
16409,1
4225,7
20937,8
15129,4
25979,9
12230,7
10249,9
8037,4
33887,1
19371,3
12828,9
30678,7
12942,2
1510,3
2586,4
19661,7
9118,9
20919,2
14518,9
26739,1
36178,9
9224,7
33992,3
16871,3
38922,6
30821,7
4715,7
34984,1
10076,9
17634,1
10580,9
28228,9
36812,8
25400,8
17741,9
20391,8
30023,4
23712,4
1918,1
18176,4
37753,4
13624,4
28513,1
19887,8
5505,2
24207,2
16857,2
21016,2
15156,1
23432,9
13611,9
26545,8
26669,3
3153,8
24468,4
15346,4
34431,2
34064,1
11922,7
32848,4
31014,3
21544,5
31952,8
19596,7
38069,4
3269,9
33885,4
25097,2
1734,5
2161,8
30127,2
21637,4
38396,9
18151,4
30851,8
18192,5
18263,9
27488,4
29820,1
38928,1
36218,3
12688,2
23507,3
23633,2
16471,1
24858,4
35284,4
35124,9
8622,9
24249,8
6659,4
16182,3
38031,4
26019,3
31771,2
27205,3
26113,1
27436,7
3406,1
21805,4
15827,9
3032,4
20174,3
3969,3
28387,9
14444,7
33126,4
3981,3
3126,5
13021,6
14,2
29956,8
37539,3
7322,7
35528,7
17480,1
25141,1
18135,1
3096,9
17375,4
11910,1
19125,9
15205,4
20635,9
4202,1
1895,2
35178,4
18983,1
23415,8
38302,3
6392,4
13783,8
29614,7
38658,9
39077,8
1109,4
27590,9
16694,7
12676,9
39416,9
18917,9
31556,9
17512,3
39333,8
33523,3
27744,6
32264,1
10305,1
24415,8
37031,2
5291,5
8317,2
34105,7
6898,8
14969,2
29390,9
25670,1
30882,4
17625,4
31656,3
18095,7
20096,9
36121,7
17391,7
21492,1
5139,4
15574,8
4013,4
17102,3
689,7
9302,1
37297,2
14013,6
37997,9
11585,8
35471,7
29006,8
7535,9
3826,2
1237,1
32124,2
30798,8
479,3
22729,2
9570,9
26698,2
4968,1
19851,9
9633,4
5619,8
28604,2
2666,7
9612,9
36797,8
4704,9
2095,5
29038,1
1966,1
9253,8
34560,2
39682,9
13797,2
3278,8
2749,6
6794,9
10312,1
3806,8
29623,6
30294,2
602,4
2548,8
4501,9
26003,2
37321,8
1536,1
12003,2
21875,1
4121,8
26887,7
8946,2
81,5
21596,4
14301,1
7747,7
37507,3
15084,4
39128,3
31373,1
19295,4
19829,6
31808,3
25862,9
26301,4
18079,3
13606,4
1956,7
28419,9
1856,9
24318,1
2938,1
17863,8
24892,8
7013,4
6360,9
5378,3
6597,3
13669,2
35798,3
23364,7
32010,3
13654,1
10149,1
20913,1
16293,3
32348,8
14098,4
21178,2
15073,9
26487,4
31625,4
21274,1
16644,2
300,1
25848,8
32041,4
18049,8
22253,2
20827,9
33975,9
27238,3
21776,8
604,4
36120,9
12961,9
19565,4
33121,9
22820,7
5948,3
21283,7
34184,6
29642,3
39809,5
26795,7
1700,9
17380,4
6083,8
15880,3
16035,9
9948,2
20473,8
36945,2
26102,4
24248,2
25764,3
13503,9
9573,8
31498,5
13313,4
18630,8
5521,4
29811,7
39509,3
2411,4
16268,2
12725,9
21014,8
38956,1
6698,3
17147,8
20004,4
24420,2
35892,8
9814,3
11048,3
23910,9
22122,2
1562,3
37382,1
26253,5
28919,7
10365,8
12701,7
437,8
33407,4
29315,7
36490,3
25573,4
9222,1
29000,9
18382,8
22975,2
4580,1
3044,9
15909,8
3439,3
35515,2
26704,4
12358,8
8724,1
18027,3
11075,8
39170,9
10706,4
15335,4
37145,1
30840,8
16042,4
25950,9
4917,7
32237,2
31059,3
30989,7
21262,5
1816,1
17162,9
35943,4
24356,1
25558,1
15729,2
22359,9
6756,8
620,8
8847,2
20276,8
17505,5
15079,3
27905,2
13573,3
9122,4
28329,2
39231,8
9131,4
3194,4
18960,4
21269,4
5707,4
17310,4
2792,8
11832,4
10203,1
25206,9
14584,1
39795,1
16267,8
8915,7
35350,3
39928,3
11290,4
36779,8
15886,9
30129,8
9823,4
5385,2
26750,7
29290,3
810,2
25083,4
20139,9
27242,1
25063,4
33857,1
2082,8
3103,4
9773,8
16257,8
2326,7
35940,9
20280,4
9498,2
8762,9
1301,9
22054,3
7613,4
14707,4
2830,9
30336,3
1578,3
23838,4
31863,7
17920,7
33302,2
9865,4
36554,4
3941,2
6791,3
20545,2
33652,9
30061,2
5977,2
10170,3
7337,4
6245,8
36093,4
24656,7
7661,8
5527,1
17370,9
15227,9
15501,7
18111,9
31228,9
32943,7
21396,7
5889,7
26063,3
22420,2
5516,9
19760,2
33401,7
26349,9
22579,9
20252,4
32496,1
7029,1
15351,8
26430,9
25504,3
7527,9
36951,4
8536,7
16082,9
2482,4
33183,7
35073,8
3395,9
34371,4
26200,4
13008,3
4112,2
18366,2
35279,8
12269,7
12337,7
8143,1
28743,2
21590,9
39349,4
21981,9
2020,1
39396,3
38466,9
16251,7
17167,8
31233,7
21931,2
20079,3
19226,1
12832,1
30090,3
20224,4
37877,1
24985,1
5215,8
2903,1
11358,4
1623,1
15354,9
37797,7
14042,4
25231,2
30709,1
24375,2
1610,2
13238,6
31539,3
9858,1
22161,9
31064,9
16643,9
22388,4
13210,3
35066,8
18701,9
25747,2
8402,2
27244,4
9525,4
24575,3
27827,8
32355,8
3412,3
20327,8
24319,8
8794,2
4375,3
21080,2
2628,6
13206,7
17143,9
15802,9
34734,1
16094,8
14025,7
12540,7
25852,3
2835,9
32661,8
28172,7
24198,4
25800,8
3257,1
1597,2
24160,1
15220,4
15458,2
1422,2
10525,1
25325,8
25765,1
33062,8
16588,4
15798,1
13023,9
7738,2
35921,8
1346,4
11888,2
13711,2
25318,9
1849,1
11809,2
13745,7
1668,4
37477,2
28349,1
5906,8
22759,1
31069,2
2856,7
31718,4
24273,1
31063,8
33376,5
14878,7
6738,3
26066,3
8499,1
21952,1
33842,5
12531,9
33412,2
36388,4
13385,1
10047,9
16756,4
9396,9
33439,9
1158,2
3000,2
13620,4
9319,8
36770,3
21255,1
16080,1
4740,2
5890,8
22951,4
31108,3
24486,1
17046,2
12103,7
2915,1
39547,4
4524,2
35522,8
17124,7
6628,4
5736,9
31016,4
22079,4
17610,8
8585,8
4619,1
11740,4
27041,3
39573,4
35768,3
19889,9
9829,9
17838,6
32938,6
4702,3
7134,3
6081,8
22439,2
33253,8
17605,5
38903,1
32952,6
5963,4
32318,1
23829,8
5641,9
13228,2
942,2
4462,9
9173,9
30058,9
1766,9
29833,2
35903,9
8173,9
32873,2
15918,3
21516,2
38808,1
12955,8
11091,2
13118,1
196,7
12930,7
34855,6
29167,1
12632,9
24107,1
38225,8
1451,4
9424,9
5195,5
11127,4
27840,7
35834,2
22471,2
15623,3
11541,3
711,8
10510,4
37644,8
33941,2
22159,9
25729,9
9786,9
38004,8
2136,1
34850,1
9517,7
30185,9
21376,2
39657,8
3199,7
5030,2
29965,9
11675,4
24699,3
38049,2
14673,9
14742,9
5540,3
35302,8
17140,4
29903,2
4939,3
27052,3
33194,2
6772,9
10677,8
10029,9
35208,9
27073,1
5313,7
19253,3
14828,2
14611,8
12436,3
9605,2
15150,9
29889,9
24747,3
12642,1
35026,7
20113,7
21555,3
11710,9
34559,9
33339,7
29039,9
4792,4
1696,5
29858,4
714,9
20938,5
17399,8
27587,2
30971,1
29066,8
9607,2
24568,4
18374,4
10256,9
29974,8
7184,1
19699,1
952,9
24493,1
30257,2
26299,8
6630,3
31043,9
33874,8
30077,4
31155,2
2049,2
14922,3
29538,8
25726,8
36214,1
6501,7
7162,2
24257,3
27687,1
19407,2
29753,8
30605,1
26907,4
17637,7
25724,8
2290,4
26964,4
23170,2
28483,2
15038,8
10406,9
5204,9
10780,1
3899,9
34308,9
17737,3
9608,4
25687,9
29711,3
24512,7
32768,2
39363,8
21340,8
27766,9
9489,9
27247,2
39413,9
7350,1
36977,6
634,4
7758,5
35966,4
27154,4
17335,1
22687,9
25901,4
16232,2
32901,9
32184,2
22518,9
30888,2
8077,4
12766,2
37311,4
6682,1
29571,5
6599,4
19381,9
31773,9
32950,3
34654,4
13454,8
24963,2
34592,2
35392,3
13070,9
10947,1
34314,2
9414,4
33920,3
18688,3
18405,4
27015,7
31124,3
28211,2
34001,2
16183,9
5975,9
18149,6
23639,3
16788,2
36781,8
34649,1
34650,3
34025,4
23698,4
9163,8
26593,5
34776,1
4021,9
36896,8
5196,9
26069,2
5178,4
13834,8
25920,2
7651,4
10826,3
3272,7
31679,8
19628,1
18932,2
4432,3
1848,8
8900,2
20524,7
5075,2
2898,2
2236,1
24692,9
12854,8
21663,9
30753,1
19496,8
14916,2
21505,3
3391,7
9890,4
16540,6
22138,3
39790,9
1572,9
3160,7
7659,9
1571,4
9004,8
39208,9
15440,3
38138,9
39600,9
4419,3
36437,1
38608,2
6952,9
26014,2
28984,3
15305,7
3139,2
13644,1
24267,4
6910,4
34705,2
2569,8
18225,8
19375,1
21241,2
10307,4
13435,9
28729,8
33111,2
444,7
37444,1
10390,3
23768,4
3221,4
26562,2
26574,9
25123,6
21912,1
15662,4
1595,2
22220,5
32343,3
33511,2
6693,7
5236,2
10186,9
20291,4
22741,1
6728,2
36746,3
937,3
4527,2
11368,8
21601,7
39280,8
14453,3
17359,3
5622,8
18081,7
749,4
28137,3
15107,4
21707,4
30987,9
25263,9
31013,7
16916,9
8079,8
33535,7
5263,4
14346,7
23717,8
18179,4
29704,9
30792,7
18605,5
35247,8
29552,3
9331,4
20709,8
36666,9
29585,4
6774,4
9781,9
1509,7
38635,8
5755,3
28030,4
28153,8
33532,4
27641,9
4634,1
4829,2
2885,2
5916,8
23382,8
12990,3
37686,1
22565,3
39008,1
37904,9
8238,6
31145,9
22170,2
1980,2
25709,9
9372,1
27278,2
18614,2
35344,9
35305,8
2571,2
26329,2
21190,2
6841,9
2386,9
653,8
14814,1
28222,1
26370,3
26608,1
7660,9
24219,1
38115,6
16945,9
2452,1
13144,3
21786,4
16169,3
8744,9
33014,8
26639,8
4717,8
768,4
26538,4
9805,1
36278,2
36976,2
18193,9
22193,1
3082,4
8768,4
14120,4
29688,1
34052,9
8106,3
38682,3
39580,3
13100,4
39340,3
12634,3
13379,2
26765,7
17463,4
29243,4
4062,2
24878,9
4732,2
10269,9
7163,1
23119,1
29832,2
24735,4
6482,9
7194,1
26002,3
31599,6
17403,1
21851,6
32181,1
22391,3
6364,4
26064,3
8707,4
26701,8
18037,8
31118,1
30781,1
30369,1
20490,9
5087,2
15157,4
3679,9
6598,1
33264,2
25371,2
36395,3
7302,4
33760,1
6512,4
28041,7
35647,4
33695,9
2623,8
32274,1
30357,1
15131,9
4444,3
25512,3
33058,7
27956,8
25416,4
179,7
39620,7
34454,2
37981,7
527,7
28989,8
2340,1
36638,9
26280,2
38568,2
21829,1
18170,4
38149,1
4094,5
21457,7
2802,4
9368,1
32539,9
15869,9
6410,4
28013,9
2074,2
5865,4
37828,5
31759,7
1592,8
39822,9
35059,8
19100,1
38112,2
16843,1
11859,3
5665,4
29492,1
15708,4
29660,7
22181,4
34307,4
17287,7
34062,2
14438,9
25650,4
11007,7
20168,3
29209,3
5388,9
35643,1
35036,2
28720,9
8,7
11255,1
37968,1
7736,1
28463,7
28333,8
25248,9
33504,4
19157,5
14305,9
8625,6
745,3
22583,1
36100,1
35191,2
10881,1
36429,2
7512,8
7561,2
23073,1
9401,2
3926,2
24263,4
21381,7
17392,8
7410,8
21890,2
29462,2
35398,9
21554,9
17180,1
19668,8
1189,2
9893,2
17476,4
25397,1
15934,3
28995,1
15268,9
12582,3
11389,4
11577,3
2959,1
31987,9
5757,2
27586,1
7469,9
10963,4
23149,7
15737,9
28634,8
35046,4
16066,9
28828,3
24683,9
30799,6
16886,7
20773,9
19670,4
15330,9
24523,4
24903,6
6244,9
1883,9
30602,1
38531,8
8715,2
22475,2
36693,1
37427,2
28927,9
33993,3
4664,8
21799,2
22143,2
33540,9
36778,2
7566,8
33081,2
4324,4
22330,1
21559,2
33502,1
35220,2
21726,1
2828,2
26846,9
28540,9
20005,1
38366,1
27350,9
2773,9
22816,9
17612,7
27458,8
28770,2
16203,9
9327,4
29764,1
38609,9
23951,7
11058,1
16311,9
18493,9
38212,4
29124,3
22056,4
22933,4
26147,1
36466,5
7793,8
19721,2
19322,4
12693,1
34352,4
33801,7
38503,5
22890,1
4508,7
18541,2
15364,1
845,2
32890,9
1437,1
10213,7
13893,8
4756,7
23312,4
23373,5
9098,7
24488,2
25493,8
10475,6
3118,9
26265,7
26274,4
27686,4
23527,7
12359,2
25664,3
28241,9
12660,8
23501,1
36058,8
31644,3
15421,2
24953,1
14872,1
18791,7
18272,9
39609,8
3307,1
14653,9
12773,1
15219,8
33506,1
6236,7
21648,8
26403,3
22527,9
38650,3
7825,2
13577,4
26792,5
27330,8
12491,3
9472,8
16785,1
30158,9
8977,1
30326,2
19282,3
7357,8
25875,1
1776,8
29355,7
31571,2
11846,9
609,9
4599,9
37903,8
11232,9
8634,2
27431,4
18918,4
8265,4
30690,9
38667,1
16521,1
1631,1
21985,4
21688,1
8612,4
29146,7
7232,4
34519,1
5138,7
36916,3
14419,3
29432,8
8426,4
16849,8
3068,2
12486,8
17081,2
6490,9
18066,3
15936,1
1742,8
31290,9
37920,4
30642,9
16649,8
15389,2
36032,2
12423,1
37868,9
20159,4
25665,3
4540,2
36654,1
21654,9
22286,4
21270,7
12571,4
5703,8
15467,2
28811,1
32158,1
7140,8
13872,3
21839,2
15386,4
25661,8
15101,3
5706,1
16954,7
17171,4
32806,1
37893,2
18071,5
10108,2
37831,8
20721,7
29778,1
20989,8
6134,4
20519,9
29382,2
20701,2
36796,3
13314,1
23482,1
3558,1
11708,3
17360,4
7811,1
24506,2
12893,8
3451,2
8209,8
20107,9
17598,9
6351,8
28673,4
6805,1
26316,2
32885,3
32837,7
24497,8
26372,8
32987,3
38413,9
30565,2
39655,4
12953,9
25421,9
38619,5
36570,8
31919,3
29294,2
2270,4
9428,3
17348,2
2672,8
9237,1
37228,7
37208,1
27215,2
29219,4
1067,3
14793,1
16474,4
12353,2
27140,3
11523,1
27849,8
34664,3
14429,8
7550,9
27691,2
26556,2
36988,7
10024,3
9672,1
7080,4
3325,9
33876,2
27984,2
15652,9
8028,9
26397,1
33534,7
32993,8
11528,8
12743,6
9182,4
32332,3
8858,8
22325,1
25941,3
15971,1
12999,2
38063,3
5911,8
14651,4
2294,2
5175,8
4854,2
30948,1
20270,9
38590,9
28296,4
9818,4
19561,2
30351,2
25952,4
17298,3
1306,9
34938,7
33036,9
39947,4
35684,7
17951,2
29970,4
21066,8
30393,9
26580,7
2635,8
6163,2
485,8
6177,2
3491,8
16458,2
30859,1
30159,9
6449,2
33378,7
16890,1
1750,9
28625,2
1386,2
20617,4
7187,2
25933,7
21866,1
22487,9
22086,7
1273,4
8581,4
21526,3
8259,3
6200,2
16814,2
31338,4
33018,4
368,2
5737,9
21098,2
3279,7
5581,1
7496,4
13831,4
14566,7
24436,9
36443,1
18682,6
37611,2
38800,8
2907,7
34274,1
30842,3
14044,9
32535,9
7433,2
24111,1
15765,4
6337,2
9560,9
5919,4
24754,1
20768,7
37591,8
4796,4
15562,6
14490,4
4666,2
6940,9
22366,8
33980,2
33908,2
13852,3
12657,1
33381,1
39016,9
29261,2
2914,3
22141,4
20614,8
23337,2
13586,3
23905,4
5032,1
15221,8
4691,9
621,7
5627,6
17078,8
8270,8
16107,4
23353,2
16616,1
28204,3
28881,8
4302,6
169,8
15675,7
1356,3
36616,7
21673,1
28006,7
19967,4
1271,7
3007,4
3659,1
22304,2
5198,4
37296,8
23885,6
38851,9
3864,7
29775,3
28100,7
816,4
26103,6
39697,1
35919,4
16900,9
14299,8
3371,4
31175,9
15866,2
15701,1
22842,1
29072,2
19169,1
7946,9
29089,4
32877,7
26709,5
2447,1
20764,2
11973,8
29907,9
7959,4
29263,7
12509,2
21676,5
14137,8
30927,6
9461,3
7459,8
9741,2
21909,9
27660,5
11883,3
9591,1
1050,8
262,9
20767,2
12217,3
5610,9
3468,1
28838,8
1667,2
13666,1
21895,1
30416,6
20631,4
23188,2
23820,2
23975,1
24534,6
13010,4
3023,7
13189,2
1047,8
15966,4
13804,2
25630,7
33937,7
8857,8
31948,1
32114,9
34457,2
10320,6
7679,9
10174,4
4162,3
955,4
24040,5
4800,2
37000,8
4494,4
38079,4
8449,1
24767,8
9348,3
32740,9
23261,6
22645,4
16331,7
20985,8
26178,9
14990,1
16015,3
34070,7
39803,1
34976,8
4597,8
3048,5
27070,4
16685,3
31190,9
21482,4
20351,9
1643,3
1270,8
21767,1
32800,7
39688,7
23836,7
3747,5
20984,2
7865,4
28053,4
10790,8
29031,2
12595,3
25930,8
3735,7
14656,4
15493,6
33910,4
29732,9
36893,8
29984,9
36011,7
2501,2
27506,8
26399,9
30102,4
1183,7
27185,4
6718,5
12873,2
16259,9
4876,4
11201,2
11745,4
14752,8
19243,9
13443,1
12643,8
18761,1
23679,2
37622,4
17742,2
28707,1
19544,4
5392,4
15222,9
26004,1
31682,9
24131,4
8954,2
35436,2
31162,3
14435,1
23860,7
35262,2
25201,9
37320,7
1914,9
24645,5
21849,2
29995,2
34732,4
6034,2
27823,4
14081,1
30251,9
11547,8
37362,1
4565,4
37957,8
20494,4
36973,6
19461,9
18395,2
21503,4
35088,4
9599,9
39116,2
7346,2
2891,9
16445,1
10956,7
27289,9
1596,3
17105,9
38427,2
16403,9
35271,2
7668,1
17133,3
28922,8
19726,9
20315,3
24960,4
34876,7
17864,9
4000,8
13280,9
14681,2
4049,7
33477,9
39120,3
11862,1
24317,4
10109,1
22727,5
35588,5
16041,2
6271,8
23876,9
10806,1
30692,5
37035,3
27663,1
25721,1
38642,4
15695,9
32849,2
10504,9
5767,9
22701,1
4620,4
3121,2
8127,9
29400,4
27888,1
17191,9
12281,2
32650,4
39557,7
15554,9
19078,8
28376,1
36962,4
2860,4
36790,4
35836,8
21085,2
6953,5
34501,9
5200,9
6747,6
35845,8
21695,7
14021,7
37590,8
17906,8
17862,2
19238,2
14701,4
32782,1
14658,1
1471,9
13096,4
38180,4
16809,2
14475,3
26803,8
9409,1
28095,9
36092,5
23520,3
33384,7
25455,9
12721,5
6921,2
13328,4
37944,1
25011,9
29529,2
38139,7
31684,8
33957,4
16972,8
17409,1
32720,4
35482,8
4905,4
14232,2
14833,2
2094,9
9594,1
12797,1
29525,3
20603,8
37558,9
23801,4
17265,9
20914,2
10949,9
24583,9
31157,4
35577,2
16801,9
29726,4
15987,8
26208,2
1542,4
21118,4
25301,3
24884,1
31643,3
2051,4
11572,4
420,2
6951,7
35990,4
36787,9
6862,9
4737,2
28742,8
2261,3
31967,8
36732,2
11746,2
5306,7
29718,2
17839,3
16181,6
38709,9
11101,5
17884,4
19399,8
13543,3
19255,8
28938,1
3657,3
33176,8
6626,3
8119,8
29526,8
2037,8
22599,8
25529,2
4596,5
3441,2
21745,3
31761,2
25516,8
29536,9
2533,2
27740,1
22474,1
15861,4
26804,3
15797,2
18830,8
27295,5
23357,9
19498,8
5891,7
2329,7
20671,9
23642,4
9554,2
16743,7
30468,4
9737,3
6414,7
35728,4
5279,9
13593,4
4363,9
14077,1
25472,8
11089,8
33734,7
14802,2
33565,8
569,2
17682,3
26642,7
38035,4
15159,1
32629,7
25541,4
24279,9
11872,9
20940,5
8702,9
33663,4
6846,3
5461,2
39729,8
22151,3
18118,4
11866,8
9758,3
38701,1
15710,8
6947,4
22632,9
18739,1
6786,4
9269,4
9676,1
1261,8
26689,2
22433,7
25132,4
37934,9
10934,2
34094,1
39,2
35349,2
29364,3
34085,7
31867,9
18162,2
38848,9
15592,4
16172,4
17981,4
39596,4
30736,9
27919,1
29206,4
3748,7
1762,7
30570,6
21588,7
4511,9
11805,1
31866,2
3008,4
359,7
21928,7
35788,8
29169,1
26999,3
32659,9
2613,1
12155,4
31800,9
37387,4
31872,9
28908,5
13487,2
18139,7
29081,9
34752,7
27394,9
36913,1
11250,3
25831,2
2740,9
27032,9
38288,1
29745,1
8603,2
10121,4
22183,7
24444,1
3660,8
394,9
39082,8
19755,6
2230,1
15040,7
35847,4
8500,4
20844,1
13941,8
27793,3
17368,1
15435,2
11934,4
36186,2
17949,1
35015,8
16796,1
14899,1
24017,3
2005,6
28945,8
36567,9
10695,2
13416,8
7173,8
25256,8
15858,4
11109,8
3236,2
24593,3
7635,4
22455,1
39187,8
3593,7
6400,2
25429,9
10136,1
25846,2
32277,8
35856,3
36354,7
27933,4
14554,4
23154,1
10568,2
9487,8
3743,4
39084,8
4132,9
39561,4
28444,9
30013,2
29632,8
23824,7
5181,4
23555,4
1295,9
22001,1
37224,8
17502,9
7264,4
12104,2
38173,4
7445,8
39138,2
37008,1
24951,7
31199,3
29481,9
859,2
11193,3
20011,8
4701,1
21391,9
1066,3
22290,8
11774,4
1036,4
20033,5
35664,1
22874,9
39453,2
21927,5
38967,8
3903,3
16405,8
5134,3
31700,4
1092,7
31588,1
27002,4
23397,2
36713,7
39252,2
12824,2
1375,4
2322,2
5946,6
20464,7
24325,7
13089,5
7795,2
30904,8
5929,2
9967,2
24498,3
8181,6
26421,4
8360,8
20408,9
18068,2
6237,1
37399,4
35800,4
39300,4
16466,7
12547,2
10628,4
31047,2
19564,9
4207,7
25522,2
17552,2
21616,8
39127,4
32408,4
34794,4
24475,8
23018,8
17225,7
7972,4
24350,7
32310,9
32142,9
13486,5
6394,2
7955,4
6241,8
13200,2
34691,9
8965,1
7916,4
25622,2
1749,2
167,2
20824,7
21024,2
4247,3
31622,9
38796,8
21803,5
22269,4
36173,7
847,3
16983,7
2806,8
1394,8
22838,4
33949,2
4545,3
15484,9
25374,1
28049,4
1878,7
28382,1
21301,3
23513,2
14302,8
13138,3
14838,8
19995,4
30780,1
7647,8
14100,2
29244,9
17000,4
30433,2
37354,2
26528,7
15112,4
30017,9
31825,7
30879,8
22435,7
6884,7
27652,1
39249,4
29484,8
34994,8
23161,9
17355,1
12315,4
36328,3
26718,9
27501,4
18673,3
2113,1
6948,2
21130,4
36071,7
14040,3
19008,5
38050,4
3996,1
9144,4
14260,4
9135,7
4847,1
2339,1
1908,9
38760,9
34765,2
7450,8
3596,3
11419,9
11487,9
26439,9
29971,8
33308,2
29132,1
37395,1
1246,2
37023,6
20287,6
5598,1
30536,3
8434,6
8657,7
10053,1
18458,7
6279,3
32839,8
28476,2
14376,2
27656,4
9433,1
12859,1
7700,3
33335,7
36012,8
11103,7
10257,8
11669,2
25480,9
35660,4
26133,4
19958,8
6109,6
9153,3
20212,1
13747,2
32797,9
19106,4
30108,8
8938,1
17564,2
19619,8
5428,9
17245,8
33516,9
27624,7
3717,2
10966,2
31386,1
22636,9
34388,9
17242,1
20662,1
1626,4
38116,6
5116,1
24795,9
18966,8
28834,1
23247,4
21973,1
9658,2
6133,7
10294,8
34245,1
972,8
22121,8
32655,2
11935,4
851,2
594,8
32604,6
17546,1
32099,7
39117,9
18641,2
26361,5
4430,2
12044,2
16627,2
21248,2
38134,1
26348,4
33731,8
24047,7
13903,5
26308,3
21685,8
30505,1
16817,1
3970,1
24582,1
858,6
18829,7
36276,9
30262,9
33711,8
9777,1
12235,9
24,9
5471,1
14504,7
19588,4
14321,8
10653,9
20615,3
37705,2
11517,4
5274,7
2115,2
14911,2
8267,2
20080,2
35671,4
33856,4
26013,1
1225,3
25297,9
23841,4
26711,1
22360,2
18165,8
26352,9
37567,3
2251,3
5151,3
37816,2
19352,8
20092,8
20142,4
766,1
19863,9
36125,1
12364,4
39849,8
27860,1
8928,8
406,4
39272,9
19723,2
3592,2
4191,3
17227,9
7626,3
19949,4
19398,9
22423,8
14719,4
8604,8
24982,4
2789,7
30253,4
11773,8
23638,9
21185,9
9845,6
7305,2
25436,4
20250,3
27958,2
15185,9
20482,8
35550,9
3929,9
3575,9
20124,3
9928,1
38593,9
16319,2
8246,7
23183,4
10611,8
35703,7
36006,9
22543,7
25897,2
30669,4
38477,3
32155,8
1860,4
9673,8
19665,6
6848,8
34547,3
23596,6
29233,9
37177,2
8583,2
19899,1
22178,9
9614,1
12032,9
18337,5
6002,3
34952,8
6918,8
5060,5
11573,9
2465,9
26068,3
32631,1
39472,9
22106,7
14514,8
38959,9
15103,8
29445,9
8639,5
1138,9
13738,4
3642,1
25078,2
32507,9
34348,2
22628,4
11515,4
3584,1
30373,9
22768,7
35893,8
5277,7
10701,3
7466,2
16465,2
23529,1
25379,4
33656,1
27365,1
20902,7
37309,8
15546,3
29420,4
12015,4
26991,3
1053,2
36863,3
27572,3
2778,2
34769,5
36552,7
13703,9
4379,4
38750,4
12978,9
33950,1
8125,2
18795,1
8861,4
24480,8
24184,4
26980,9
15128,7
10369,1
26038,1
5631,2
26777,4
4537,4
33526,1
26540,8
9190,9
4332,3
29954,9
35902,9
16316,3
15209,8
19529,4
32542,7
2941,2
28676,4
38278,4
33775,1
36080,9
6879,9
24792,2
34095,8
5226,4
8957,3
1263,4
3181,3
25943,2
16195,9
31926,1
6202,3
21958,2
14739,1
22491,9
31631,1
15762,9
28224,9
34444,1
11899,3
24681,8
26869,4
21065,2
35236,7
23240,9
35673,8
20180,6
24461,5
21496,8
39438,2
37733,7
15281,4
6707,8
33399,8
4455,4
5950,9
8577,3
16730,1
28021,9
29350,9
1117,2
39105,1
5362,7
6483,4
20479,4
32924,3
252,8
39619,7
32308,4
27126,1
32093,4
